==================================================
Model: densenet64 with loss: Using GPU:  True
Optimizer: adam with lr: 0.0001
==================================================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 24, 32, 32]             648
       BatchNorm2d-2           [-1, 24, 32, 32]              48
            Conv2d-3           [-1, 48, 32, 32]           1,152
       BatchNorm2d-4           [-1, 48, 32, 32]              96
            Conv2d-5           [-1, 12, 32, 32]           5,184
        Bottleneck-6           [-1, 36, 32, 32]               0
       BatchNorm2d-7           [-1, 36, 32, 32]              72
            Conv2d-8           [-1, 48, 32, 32]           1,728
       BatchNorm2d-9           [-1, 48, 32, 32]              96
           Conv2d-10           [-1, 12, 32, 32]           5,184
       Bottleneck-11           [-1, 48, 32, 32]               0
      BatchNorm2d-12           [-1, 48, 32, 32]              96
           Conv2d-13           [-1, 48, 32, 32]           2,304
      BatchNorm2d-14           [-1, 48, 32, 32]              96
           Conv2d-15           [-1, 12, 32, 32]           5,184
       Bottleneck-16           [-1, 60, 32, 32]               0
      BatchNorm2d-17           [-1, 60, 32, 32]             120
           Conv2d-18           [-1, 48, 32, 32]           2,880
      BatchNorm2d-19           [-1, 48, 32, 32]              96
           Conv2d-20           [-1, 12, 32, 32]           5,184
       Bottleneck-21           [-1, 72, 32, 32]               0
      BatchNorm2d-22           [-1, 72, 32, 32]             144
           Conv2d-23           [-1, 48, 32, 32]           3,456
      BatchNorm2d-24           [-1, 48, 32, 32]              96
           Conv2d-25           [-1, 12, 32, 32]           5,184
       Bottleneck-26           [-1, 84, 32, 32]               0
      BatchNorm2d-27           [-1, 84, 32, 32]             168
           Conv2d-28           [-1, 48, 32, 32]           4,032
      BatchNorm2d-29           [-1, 48, 32, 32]              96
           Conv2d-30           [-1, 12, 32, 32]           5,184
       Bottleneck-31           [-1, 96, 32, 32]               0
      BatchNorm2d-32           [-1, 96, 32, 32]             192
           Conv2d-33           [-1, 48, 32, 32]           4,608
      BatchNorm2d-34           [-1, 48, 32, 32]              96
           Conv2d-35           [-1, 12, 32, 32]           5,184
       Bottleneck-36          [-1, 108, 32, 32]               0
      BatchNorm2d-37          [-1, 108, 32, 32]             216
           Conv2d-38           [-1, 48, 32, 32]           5,184
      BatchNorm2d-39           [-1, 48, 32, 32]              96
           Conv2d-40           [-1, 12, 32, 32]           5,184
